source;share/llm_bridge_cpp/hook/cmake_prefix_path.ps1
source;share/llm_bridge_cpp/hook/cmake_prefix_path.dsv
source;share/llm_bridge_cpp/hook/cmake_prefix_path.sh
source;share/llm_bridge_cpp/hook/ld_library_path_lib.ps1
source;share/llm_bridge_cpp/hook/ld_library_path_lib.dsv
source;share/llm_bridge_cpp/hook/ld_library_path_lib.sh
source;share/llm_bridge_cpp/hook/pythonpath.ps1
source;share/llm_bridge_cpp/hook/pythonpath.dsv
source;share/llm_bridge_cpp/hook/pythonpath.sh
source;share/llm_bridge_cpp/local_setup.bash
source;share/llm_bridge_cpp/local_setup.dsv
source;share/llm_bridge_cpp/local_setup.ps1
source;share/llm_bridge_cpp/local_setup.sh
source;share/llm_bridge_cpp/local_setup.zsh
